champlain, flathead, goose, great_salt_lake, lower_red, manitoba, marion, mcconaugh, mead, mille_lacs_lake, mono, moultrie, nipigon, okeechobee, oneida, pontchartrain, sakakawea, salton_sea, sebago, tahoe, upper_klamath, winnebago, winnipesaukee
20190311, 1, 1, 0.95, 0.06, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0.06, 0.48, 1, 1
20190312, 1, 1, 0.95, 0.05, 1, 1, 0, 0.99, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0.06, 0.48, 1, 1
20190313, 1, 1, 0.94, 0.04, 1, 1, 0, 0.9, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0.05, 0.48, 1, 1
20190314, 1, 1, 0.94, 0.02, 1, 1, 0, 0.74, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0.06, 0.49, 1, 1
20190315, 0.99, 0.99, 0.97, 0.02, 1, 1, 0, 0.67, 0, 1, 0, 0, 1, 0, 0.91, 0, 1, 0, 1, 0.07, 0.5, 1, 1
20190316, 0.93, 0.99, 0.97, 0.02, 1, 1, 0, 0.82, 0, 1, 0, 0, 1, 0, 0.49, 0, 1, 0, 0.99, 0.1, 0.49, 1, 1
20190317, 0.88, 0.98, 0.95, 0.02, 1, 1, 0, 0.91, 0, 1, 0, 0, 1, 0, 0.23, 0, 1, 0, 0.96, 0.1, 0.49, 1, 0.99
20190318, 0.94, 0.96, 0.94, 0.02, 1, 1, 0, 0.93, 0, 1, 0, 0, 1, 0, 0.24, 0, 1, 0, 0.99, 0.1, 0.48, 1, 1
20190319, 0.96, 0.95, 0.93, 0.01, 1, 1, 0, 0.93, 0, 1, 0, 0, 1, 0, 0.24, 0, 1, 0, 1, 0.09, 0.47, 1, 1
20190320, 0.96, 0.94, 0.92, 0.01, 1, 1, 0, 0.91, 0, 1, 0, 0, 1, 0, 0.24, 0, 1, 0, 1, 0.07, 0.45, 1, 1
20190321, 0.94, 0.92, 0.85, 0.01, 1, 1, 0, 0.91, 0, 1, 0, 0, 1, 0, 0.23, 0, 0.99, 0, 1, 0.04, 0.38, 1, 1
20190322, 0.84, 0.91, 0.73, 0.01, 1, 1, 0, 0.91, 0, 1, 0, 0, 1, 0, 0.21, 0, 0.96, 0, 0.95, 0.03, 0.38, 1, 0.98
20190323, 0.74, 0.89, 0.67, 0, 1, 1, 0, 0.84, 0, 1, 0, 0, 1, 0, 0.2, 0, 0.92, 0, 0.94, 0.02, 0.36, 1, 0.97
20190324, 0.72, 0.83, 0.49, 0, 1, 1, 0, 0.52, 0, 1, 0, 0, 1, 0, 0.2, 0, 0.89, 0, 0.89, 0.01, 0.32, 1, 0.96
20190325, 0.69, 0.71, 0.31, 0, 1, 1, 0, 0.3, 0, 1, 0, 0, 1, 0, 0.2, 0, 0.8, 0, 0.86, 0.01, 0.33, 1, 0.93
20190326, 0.7, 0.51, 0.22, 0, 1, 1, 0, 0.12, 0, 1, 0, 0, 1, 0, 0.2, 0, 0.79, 0, 0.83, 0, 0.31, 1, 0.91
20190327, 0.79, 0.31, 0.07, 0, 1, 1, 0, 0.07, 0, 1, 0, 0, 1, 0, 0.21, 0, 0.67, 0, 0.93, 0, 0.31, 1, 0.98
20190328, 0.82, 0.27, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.22, 0, 0.59, 0, 0.99, 0.01, 0.28, 0.97, 0.99
20190329, 0.7, 0.04, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.2, 0, 0.55, 0, 0.84, 0, 0.26, 0.88, 0.93
20190330, 0.54, 0.01, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.17, 0, 0.58, 0, 0.61, 0, 0.28, 0.88, 0.9
20190331, 0.49, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.12, 0, 0.62, 0, 0.42, 0, 0.31, 0.85, 0.79
20190401, 0.3, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.07, 0, 0.57, 0, 0.13, 0, 0.32, 0.88, 0.6
20190402, 0.27, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.08, 0, 0.57, 0, 0.04, 0, 0.29, 0.91, 0.53
20190403, 0.28, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.07, 0, 0.51, 0, 0.02, 0, 0.21, 0.74, 0.65
20190404, 0.23, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.02, 0, 0.52, 0, 0, 0, 0.08, 0.69, 0.46
20190405, 0.22, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0.41, 0, 0, 0, 0, 0.69, 0.42
20190406, 0.23, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0.33, 0, 0, 0, 0, 0.48, 0.51
20190407, 0.17, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0.99, 0, 0, 0, 0.17, 0, 0, 0, 0, 0.23, 0.38
20190408, 0.15, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0.98, 0, 0, 0, 0.11, 0, 0, 0, 0, 0.06, 0.33
20190409, 0.12, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0.98, 0, 0, 0, 0.08, 0, 0, 0, 0, 0, 0.27
20190410, 0.12, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0.97, 0, 0, 0, 0.07, 0, 0, 0, 0, 0, 0.22
20190411, 0.1, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0.99, 0, 0, 0, 0.07, 0, 0, 0, 0, 0, 0.18
20190412, 0.1, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0.98, 0, 0, 0, 0.08, 0, 0, 0, 0, 0, 0.18
20190413, 0.09, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0.99, 0, 0, 0, 0.07, 0, 0, 0, 0, 0, 0.18
20190414, 0.06, 0, 0.03, 0, 1, 1, 0, 0, 0, 0.99, 0, 0, 0.99, 0, 0, 0, 0.08, 0, 0, 0, 0, 0, 0.1
20190415, 0.05, 0, 0.03, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0.98, 0, 0, 0, 0.07, 0, 0, 0, 0, 0, 0.04
20190416, 0.03, 0, 0.02, 0, 1, 1, 0, 0, 0, 0.99, 0, 0, 0.95, 0, 0, 0, 0.05, 0, 0, 0, 0, 0, 0
20190417, 0.02, 0, 0, 0, 1, 1, 0, 0, 0, 0.99, 0, 0, 0.88, 0, 0, 0, 0.04, 0, 0, 0, 0, 0, 0
20190418, 0.01, 0, 0, 0, 1, 1, 0, 0, 0, 0.96, 0, 0, 0.84, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0
20190419, 0.01, 0, 0, 0, 1, 1, 0, 0, 0, 0.9, 0, 0, 0.7, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0
20190420, 0.01, 0, 0, 0, 1, 1, 0, 0, 0, 0.89, 0, 0, 0.69, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0
20190421, 0.01, 0, 0, 0, 1, 1, 0, 0, 0, 0.79, 0, 0, 0.56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190422, 0.01, 0, 0, 0, 1, 1, 0, 0, 0, 0.54, 0, 0, 0.46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190423, 0.01, 0, 0, 0, 1, 1, 0, 0, 0, 0.27, 0, 0, 0.42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190424, 0.01, 0, 0, 0, 1, 1, 0, 0, 0, 0.23, 0, 0, 0.41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190425, 0.01, 0, 0, 0, 1, 1, 0, 0, 0, 0.08, 0, 0, 0.34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190426, 0.01, 0, 0, 0, 1, 1, 0, 0, 0, 0.03, 0, 0, 0.27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190427, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0.02, 0, 0, 0.19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190428, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0.01, 0, 0, 0.24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190429, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0.24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190430, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0.24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190501, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0.23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190502, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0.21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190503, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0.18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190504, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0.16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190505, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0.16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190506, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0.14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190507, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0.13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190508, 0, 0, 0, 0, 1, 0.99, 0, 0, 0, 0, 0, 0, 0.13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190509, 0, 0, 0, 0, 1, 0.98, 0, 0, 0, 0, 0, 0, 0.12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190510, 0, 0, 0, 0, 0.99, 0.97, 0, 0, 0, 0, 0, 0, 0.08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190511, 0, 0, 0, 0, 0.99, 0.96, 0, 0, 0, 0, 0, 0, 0.05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190512, 0, 0, 0, 0, 0.95, 0.94, 0, 0, 0, 0, 0, 0, 0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190513, 0, 0, 0, 0, 0.91, 0.92, 0, 0, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190514, 0, 0, 0, 0, 0.86, 0.89, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190515, 0, 0, 0, 0, 0.76, 0.85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190516, 0, 0, 0, 0, 0.69, 0.79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190517, 0, 0, 0, 0, 0.53, 0.51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190518, 0, 0, 0, 0, 0.45, 0.37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190519, 0, 0, 0, 0, 0.36, 0.14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190520, 0, 0, 0, 0, 0.27, 0.05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190521, 0, 0, 0, 0, 0.2, 0.03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190522, 0, 0, 0, 0, 0.13, 0.03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190523, 0, 0, 0, 0, 0.06, 0.03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190524, 0, 0, 0, 0, 0.03, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190525, 0, 0, 0, 0, 0.02, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190526, 0, 0, 0, 0, 0.02, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190527, 0, 0, 0, 0, 0.02, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190528, 0, 0, 0, 0, 0.02, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190529, 0, 0, 0, 0, 0.02, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190530, 0, 0, 0, 0, 0.02, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190531, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190601, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190602, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190603, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190604, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190605, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190606, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190607, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190608, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190617, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190702, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190717, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190726, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20190805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
